path,bytes,sha256
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/adder_node_debug.csv,210263,f7c1e9585a492330a8dae43c3c24437bf8ea8a4ebba7708148cb98cb6a167544
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/arbiter_node_debug.csv,2816638,e857c35d7b32089fa56a155597048eefc1ac289be973998d18dd47277ea41097
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/bar_node_debug.csv,745913,5246bdde79c46a126ed0b9314215d9f86aca4e451143125159e6dcfdc50b8304
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/cavlc_node_debug.csv,159581,cc3e0cb386b00652646e3a37a6d5d1b240c0af355da61f41496fe5b771c18c68
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/ctrl_node_debug.csv,38216,3ddae125f8bc95ff705df34f63047a45f4852ecbd1c050c7e4d0c764ccb6cfac
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/dec_node_debug.csv,11457,7790c2c36a890c379bf336dad43d904981bf2c7567a6a29d23a36f65b9dbe31f
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/div_node_debug.csv,13055174,80d02a76ea41a8bb9c73f2723bbcb6632f7397c861639e8c39673dee3a8f601d
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/hyp_node_debug.csv,48432710,967a248a1da09fade49415c517ff0583445e00138cb691777db890abedd56367
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/i2c_node_debug.csv,313254,deb4cf34cc2325b0e4ad0c14c8a45f4b8719c11ae8322ccb0a88eeb30ea35b18
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/int2float_node_debug.csv,60071,fb4f6af97ef7c5dd6ee71863d5c9bae0f08d674a1adb8d2d83d94b9c9f859d38
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/log2_node_debug.csv,7837791,480cd955baca98d2ab4b269b3f5dc28ba4f322fd5230f228467e2fd86d4a81d8
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/max_node_debug.csv,636964,7707226408879bd3392ee37b5fc9bfe2822798e84380bf8bf01fbd1ddb479df2
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/mem_ctrl_node_debug.csv,11401081,6c63542b8db65bc28b4686613f0cd780d5c8a174f2a19c9acca17dc51154cbf0
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/multiplier_node_debug.csv,6551097,ad1f4189dfaed527d25a68bdc5b2929d724447e6703925c230f33c3d10ab9ad5
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/priority_node_debug.csv,240974,8b5161c31d204d0ef584b161005006f8cfc6c4628d3225c69a6b6c1069b6f83d
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/router_node_debug.csv,59786,30846332e90bece663a773b5cdbb2839318788102656e429efed9f55e99b8efd
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/run_config.json,846,b0499f3ddff481152d168a3ab775506f449643cbc4adfc3edaaf0885128f0d60
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/sin_node_debug.csv,1276415,4b1757aa8aaa6326f0dc88d74f2f9d6373b1262f337b3113f4b465b52af83102
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/sqrt_node_debug.csv,6411644,50129781cebc7b55bae47c7aa1c9ad27791d93de26a7fd7390b506a1d315cab3
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/square_node_debug.csv,4434867,dc5c5edc65000603a3aac5e6453d1c448a3d428ec2cb594d9bdf1fd6c1d3e10b
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/debug/voter_node_debug.csv,3093367,1a99ce0f4b0e2fb9a9b3a65d6b1da74f241e0fa61e9b24d95a361fe254c8d1e3
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/perf.csv,15044,18d361e39cfa14ad930e80edda8a73b8548027ce596dd4929e0f84aad774cb59
outputs_runs/v38_runtime_no_fi_epfl20_20260601_01/results.csv,45731,9fe95131ea8afda6b6242faef7c2d55dad5b5f232d95c7c4af992a38dee0bfe1
